venda_id,cliente_id,produto_id,quantidade,data_venda
1,173,44,9,2024-04-16
2,61,38,7,2024-12-20
3,47,20,8,2024-01-05
4,149,23,9,2024-05-06
5,80,45,6,2023-05-17
6,118,16,4,2024-01-02
7,164,50,1,2023-07-03
8,147,42,8,2024-08-10
9,20,8,7,2023-10-14
10,185,50,2,2024-04-16
11,146,21,8,2024-01-10
12,47,1,5,2024-10-15
13,49,8,7,2024-06-20
14,14,29,4,2024-05-25
15,143,32,5,2024-08-01
16,159,38,8,2023-09-07
17,1,5,1,2024-05-24
18,117,47,1,2024-09-21
19,54,22,4,2023-03-14
20,118,47,3,2023-10-09
21,3,34,2,2023-12-26
22,144,1,3,2023-01-10
23,185,26,1,2023-07-30
24,12,43,1,2023-06-01
25,74,10,6,2023-01-05
26,16,30,5,2023-07-14
27,200,50,8,2023-10-10
28,102,18,2,2024-04-08
29,152,17,4,2023-04-23
30,156,26,8,2023-09-28
31,117,8,6,2023-06-12
32,8,47,1,2024-04-04
33,122,40,4,2023-04-15
34,92,49,1,2024-11-23
35,164,12,2,2024-07-09
36,90,27,5,2023-10-09
37,136,8,8,2024-11-17
38,186,25,8,2023-06-11
39,60,46,3,2023-12-17
40,178,4,4,2024-03-09
41,28,33,6,2023-05-20
42,101,1,3,2024-04-15
43,41,19,2,2023-05-12
44,192,31,6,2023-03-28
45,155,16,5,2024-11-18
46,191,14,5,2023-07-02
47,145,48,5,2024-01-03
48,161,5,5,2023-05-09
49,157,41,3,2023-09-03
50,141,26,7,2024-08-23
51,46,28,6,2024-07-31
52,35,2,4,2024-10-31
53,134,50,2,2024-01-13
54,82,6,9,2023-05-29
55,115,9,1,2024-03-08
56,197,33,4,2024-09-19
57,47,41,1,2024-12-26
58,153,25,6,2024-04-13
59,194,48,4,2024-03-21
60,10,13,5,2024-04-25
61,56,9,5,2023-10-21
62,30,13,9,2023-05-23
63,109,31,1,2023-09-07
64,5,41,2,2023-10-29
65,119,11,6,2023-01-25
66,33,4,5,2023-03-11
67,118,34,7,2024-09-16
68,65,38,3,2023-04-22
69,146,46,3,2023-12-30
70,177,4,2,2023-10-30
71,11,38,3,2024-04-15
72,85,19,1,2023-04-01
73,26,6,5,2024-06-13
74,63,34,5,2024-10-22
75,86,18,7,2024-12-26
76,59,13,4,2024-10-24
77,27,41,3,2023-07-11
78,177,23,1,2024-07-05
79,161,19,8,2023-08-30
80,98,45,3,2023-05-18
81,105,11,2,2023-12-11
82,99,1,4,2023-06-29
83,129,24,3,2024-12-12
84,149,7,1,2024-05-17
85,55,25,3,2023-07-22
86,6,21,2,2024-07-26
87,197,15,8,2023-07-11
88,95,1,6,2023-01-05
89,133,12,9,2023-08-25
90,102,7,8,2024-11-23
91,3,15,3,2023-11-07
92,181,21,5,2024-07-02
93,23,19,7,2023-02-25
94,53,29,5,2024-03-18
95,165,25,8,2023-08-25
96,83,33,5,2023-07-16
97,145,49,1,2024-08-07
98,85,32,5,2024-07-24
99,78,49,4,2024-05-28
100,110,35,6,2024-03-24
101,1,44,3,2023-12-26
102,51,38,5,2024-11-30
103,173,26,2,2023-01-30
104,4,11,6,2023-04-18
105,190,35,6,2024-08-24
106,193,8,5,2024-12-17
107,113,46,6,2024-03-20
108,32,14,7,2024-03-13
109,34,10,5,2024-08-28
110,92,2,1,2024-04-01
111,95,46,8,2024-09-06
112,72,9,4,2024-11-28
113,39,3,9,2024-11-26
114,154,21,6,2024-05-09
115,162,26,1,2024-11-04
116,182,8,3,2023-09-04
117,118,48,3,2024-06-26
118,3,2,4,2024-07-17
119,123,6,6,2024-08-10
120,50,28,7,2024-03-14
121,12,29,4,2023-10-05
122,193,26,6,2024-07-05
123,54,25,1,2024-09-04
124,133,12,8,2023-04-21
125,57,5,7,2024-01-20
126,145,34,9,2023-07-10
127,112,48,3,2024-05-04
128,47,37,2,2024-11-24
129,151,15,1,2024-03-01
130,85,44,3,2024-02-09
131,142,36,5,2023-12-01
132,66,15,2,2023-07-28
133,75,43,3,2023-01-22
134,179,48,4,2024-11-08
135,103,23,7,2024-09-02
136,166,6,3,2023-07-27
137,192,46,9,2023-01-08
138,38,50,8,2024-12-02
139,50,44,4,2024-11-17
140,98,43,1,2024-06-12
141,82,45,1,2024-08-24
142,30,21,1,2024-10-14
143,79,23,1,2024-10-18
144,91,43,8,2023-06-15
145,179,16,3,2024-05-10
146,191,47,6,2024-08-12
147,52,15,3,2024-03-04
148,166,25,5,2023-06-12
149,79,36,7,2024-01-01
